product_name,category,actual_price,discount_percentage,rating,rating_count,about_product_positivity,review_title_positivity,review_content_positivity
Caprigo,Electronics,999.0,0.6,4.0,1236.0,0.9805,0.6808,0.913
VRPRIME,Home&Kitchen,999.0,0.5,4.6,79.0,0.9957,0.8316,0.9949
boAt,Electronics,3490.0,0.54,3.7,676.0,0.936,0.875,0.5379
boAt,Electronics,7990.0,0.76,3.8,17832.0,0.9895,0.34,0.999
Nokia,Electronics,1599.0,0.19,4.0,128311.0,0.4404,0.7184,0.9897
boAt,Electronics,2990.0,0.47,3.8,11015.0,0.965,0.6799,0.9973
Amazon,Home&Kitchen,1699.0,0.38,3.1,111.0,0.8126,0.4404,-0.4121
Redmi,Electronics,26999.0,0.22,3.9,25824.0,0.9771,0.6956,0.9985
boAt,Computers&Accessories,999.0,0.6,4.1,1780.0,0.8807,0.7412,0.9929
Parker,OfficeProducts,420.0,0.0,4.2,1926.0,0.0,0.8397,0.9652
Panasonic,Electronics,1500.0,0.0,4.4,25996.0,0.765,0.4404,0.7725
MILTON,Home&Kitchen,1899.0,0.42,4.3,1811.0,0.8225,0.7609,0.9776
Bajaj,Home&Kitchen,1920.0,0.43,4.2,9772.0,0.9393,0.4404,0.765
Bajaj,Home&Kitchen,15270.0,0.59,4.1,3233.0,0.4585,0.7003,0.5233
Dr,Health&PersonalCare,1900.0,0.53,4.0,3663.0,0.9726,0.3937,0.965
HP,Computers&Accessories,723.0,0.18,4.4,3219.0,0.8842,0.3182,0.9601
Redmi,Electronics,15999.0,0.13,3.9,2180.0,0.6908,0.6486,0.6689
Lenovo,Computers&Accessories,2890.0,0.5,4.5,4099.0,0.9447,0.6093,0.9928
Wipro,Home&Kitchen,3099.0,0.33,4.1,282.0,0.9136,0.6324,0.9797
Bajaj,Home&Kitchen,5999.0,0.49,4.0,777.0,0.0772,0.6369,0.9606
Logitech,Computers&Accessories,375.0,0.26,4.3,31534.0,0.9538,0.6369,0.9614
Borosil,Home&Kitchen,3690.0,0.22,4.3,6987.0,0.7269,0.7615,0.9915
Bajaj,Home&Kitchen,13150.0,0.58,4.2,6398.0,0.0253,0.4404,0.9789
AmazonBasics,Electronics,1600.0,0.32,4.0,3565.0,0.6597,0.9001,0.9745
SUJATA,Home&Kitchen,7776.0,0.25,4.4,2737.0,0.7184,0.8225,0.9157
STRIFF,Computers&Accessories,1499.0,0.8,4.2,903.0,0.8355,-0.5106,0.9093
OnePlus,Electronics,33999.0,0.0,4.3,17415.0,0.6808,0.7835,0.997
Crucial,Computers&Accessories,6100.0,0.46,4.3,2515.0,0.8689,0.5449,0.9941
Fire-Boltt,Electronics,19999.0,0.91,4.2,13937.0,0.91,0.8442,0.9952
Xiaomi,Computers&Accessories,2999.0,0.48,4.0,11113.0,0.9871,0.4854,0.3887
Redmi,Electronics,24999.0,0.44,4.2,45237.5,0.9393,0.5574,0.9836
boAt,Computers&Accessories,999.0,0.73,4.3,20850.0,0.836,0.6597,0.9849
Wonderchef,Home&Kitchen,5500.0,0.47,3.8,8958.0,0.9828,0.5719,-0.0735
SupCares,Computers&Accessories,1299.0,0.62,4.5,434.0,0.9723,0.9552,0.9771
boAt,Computers&Accessories,699.0,0.53,4.2,94363.66666666667,0.9186,0.8689,0.8316
Portronics,Computers&Accessories,399.0,0.6,4.1,4768.0,0.9578000000000001,0.7992,0.9719000000000001
Sujata,Home&Kitchen,7506.0,0.22,4.5,7241.0,0.7269,0.7031,0.9908
AmazonBasics,Computers&Accessories,500.0,0.64,4.2,92595.0,0.2732,0.0,0.9989
7SEVEN®,Electronics,899.0,0.56,3.4,431.0,0.9157,0.5994,0.558
Wayona,Computers&Accessories,1099.0,0.64,4.2,24269.0,0.9154,0.4404,0.9033
STRIFF,Electronics,499.0,0.8,4.1,2451.0,0.9477,0.624,0.936
ENEM,Home&Kitchen,1799.0,0.11,4.0,2877.0,0.9916,0.836,0.9908
Wayona,Computers&Accessories,1999.0,0.68,4.2,24269.0,0.9154,0.4404,0.9033
iBELL,Home&Kitchen,1490.0,0.55,4.0,2198.0,0.5106,0.6784,0.915
IONIX,Home&Kitchen,699.0,0.72,2.9,159.0,0.8101,-0.5991,0.64
HP,Computers&Accessories,861.0,0.04,4.2,4567.0,0.25,0.431,0.8244
boAt,Electronics,7990.0,0.75,3.8,17831.0,0.9895,0.34,0.999
Wacom,Computers&Accessories,4699.0,0.3,4.4,13544.0,-0.296,0.4754,0.9866
iQOO,Electronics,19999.0,0.3,4.1,19252.0,0.9552,0.7003,0.9726
Remote,Electronics,499.0,0.57,3.7,246.0,0.0108,0.6696,0.362
Havells,Home&Kitchen,3500.0,0.57,4.1,303.0,0.8271,0.9091,0.9788
Casio,OfficeProducts,535.0,0.0,4.4,4426.0,0.9105,0.0,-0.2755
SWAPKART,Computers&Accessories,499.0,0.58,3.9,536.0,0.9562,0.8591,0.8402
OnePlus,Electronics,38999.0,0.1,4.2,11029.0,0.8442,0.3964,0.9982
Epson,Computers&Accessories,404.0,0.24,4.4,8614.0,0.6249,0.2481,0.984
Lenovo,Computers&Accessories,590.0,0.51,4.4,25886.0,0.8176,0.9173,0.9949
MI,Electronics,2199.0,0.48,4.3,178912.0,0.0,0.6249,0.9883
Smashtronics®,Electronics,399.0,0.5,4.2,1335.0,0.0232,0.4457,0.7962
Kent,Home&Kitchen,670.0,0.03,4.1,7786.0,0.0,0.5994,0.947
Lapster,Computers&Accessories,999.0,0.8,4.5,127.0,0.946,0.8442,0.9934
Redmi,Electronics,8999.0,0.28,4.0,7807.0,0.4588,0.4684,0.9849
STRIFF,Electronics,499.0,0.81,4.2,1949.0,0.9664,0.6611,0.9574
Sennheiser,Electronics,1990.0,0.25,4.1,98250.0,0.9217,0.0,0.9995
Kuber,Home&Kitchen,249.0,0.12,4.0,1108.0,0.8876,0.4215,0.9731
Tygot,Electronics,1999.0,0.8,4.0,3382.0,0.0,0.7232,0.9587
Dell,Computers&Accessories,1799.0,0.69,4.3,28829.0,0.0,0.5927,0.381
Orient,Home&Kitchen,4890.0,0.43,3.9,588.0,0.7213,0.5093,0.9503
TCL,Electronics,30990.0,0.65,4.1,398.0,0.9871,0.6486,0.886
RESONATE,Computers&Accessories,2911.0,0.38,4.3,20342.0,0.9788,0.4012,0.9761
Balzano,Home&Kitchen,4290.0,0.39,4.4,2116.0,0.9832,0.2732,0.9684
INALSA,Home&Kitchen,4495.0,0.49,3.9,326.0,0.9922,0.8984,0.9962
AGARO,Home&Kitchen,1999.0,0.15,4.1,8873.0,0.5859,0.9217,0.9966
Sui,Home&Kitchen,699.0,0.7,3.7,74.0,0.9942,0.5169,0.9904
Croma,Electronics,20000.0,0.63,4.1,2581.0,-0.1027,0.9313,0.974
INALSA,Home&Kitchen,10995.0,0.38,4.5,3192.0,0.9225,0.981,0.9984
Amazon,Electronics,475.0,0.35,4.4,426973.0,0.6369,0.7056,0.9921
Redmi,Electronics,11999.0,0.25,4.0,12796.0,0.4588,0.0,-0.0516
BlueRigger,Electronics,1999.0,0.76,4.2,30023.0,0.8519,0.6486,0.9457
Zebronics,Electronics,1199.0,0.25,3.8,10751.0,0.765,0.8735,0.8894
Ambrane,Electronics,1599.0,0.38,4.0,7222.0,0.9081,0.4215,0.9754
JIALTO,Home&Kitchen,1999.0,0.55,4.0,832.0,0.9829,0.7983,0.9907
Crompton,Home&Kitchen,10400.0,0.4,4.1,14391.0,0.8918,-0.8248,0.882
Noise,Electronics,4999.0,0.61,4.1,10689.0,0.9749,0.8881,0.9953
VW,Electronics,11000.0,0.48,4.2,4003.0,0.8481,0.5499,0.9516
Borosil,Home&Kitchen,2290.0,0.39,4.4,461.0,0.9666,0.7192,0.9927
Bajaj,Home&Kitchen,1129.0,0.34,4.0,2446.0,0.9729,-0.4767,0.6486
boAt,Electronics,1490.0,0.6,4.1,161679.0,0.9493,0.6908,0.9857
SLOVIC®,Electronics,799.0,0.59,4.4,10773.0,0.9345,0.9828,0.9822
AGARO,Home&Kitchen,1499.0,0.55,4.2,900.0,0.7906,0.8771,0.9843
boAt,Electronics,1290.0,0.65,4.1,91770.0,0.8481,0.0,0.9983
Zebronics,Computers&Accessories,699.0,0.36,3.9,17348.0,0.0,0.4404,-0.2263
Reffair,Car&Motorbike,4000.0,0.42,3.8,1118.0,0.9947,0.8715,0.9761
Libra,Home&Kitchen,2999.0,0.33,4.4,388.0,0.9935,0.1298,0.9911
Usha,Home&Kitchen,12150.0,0.19,4.3,13251.0,0.7269,0.8748,0.9348
Myvn,Electronics,999.0,0.67,4.2,3492.0,0.9338,0.5859,0.9611
Dell,Computers&Accessories,1299.0,0.56,4.4,9275.0,0.9201,0.9322,0.8977
Singer,Home&Kitchen,2385.0,0.6,4.1,2311.0,0.7845,0.4404,0.9836
pTron,Computers&Accessories,800.0,0.89,3.9,1075.0,0.9741,0.8126,0.836
HP,Computers&Accessories,4332.96,0.08,3.5,21762.0,0.9588,-0.743,0.9559
ZEBRONICS,Computers&Accessories,299.0,0.54,3.8,3044.0,0.4404,0.7088,0.9734
Proven®,Home&Kitchen,19990.0,0.73,4.4,535.0,0.4404,0.6808,0.5859
Noise,Electronics,7999.0,0.44,3.5,37.0,0.9246,0.836,0.2598
AGARO,Home&Kitchen,23999.0,0.47,4.4,2288.0,0.6369,0.8126,0.943
URBN,Electronics,2499.0,0.64,4.0,36384.0,0.5574,0.7579,-0.4467
SanDisk,Computers&Accessories,2800.0,0.6,4.3,53464.0,0.3182,0.9109,0.9959
OPPO,Electronics,15990.0,0.22,4.2,58506.0,-0.0601,0.6369,0.9525
Robustrion,Computers&Accessories,1499.0,0.73,4.0,691.0,0.9703,0.6369,-0.0387
AGARO,Home&Kitchen,1295.0,0.55,4.1,557.0,0.0,0.7574,0.9616
tizum,Electronics,499.0,0.44,3.7,10962.0,0.9663,0.6124,0.1729
Noise,Electronics,5999.0,0.58,3.7,828.0,0.7269,0.0,0.8126
7SEVEN®,Electronics,799.0,0.5,4.3,12.0,0.7565,0.0,-0.7926
Sony,Electronics,499.0,0.59,3.8,313.0,-0.3089,0.7783,0.948
Duracell,Electronics,315.0,0.15,4.5,17810.0,0.8689,0.0,0.8117
Crompton,Home&Kitchen,11500.0,0.41,4.1,10308.0,0.8331,0.4404,0.8253
Crompton,Home&Kitchen,825.0,0.26,4.1,13165.0,0.7717,0.8687,0.708
Amazon,Computers&Accessories,999.0,0.8,3.0,,0.6369,0.0,0.743
iQOO,Electronics,27990.0,0.29,4.3,9499.0,0.9623,0.5859,0.9764
Lapster,Computers&Accessories,999.0,0.86,4.0,1313.0,0.9022,0.5499,0.1181
pTron,Electronics,1099.0,0.82,4.0,3197.0,0.2263,0.4019,0.9134
FLiX,Electronics,599.0,0.6,3.9,2147.0,0.9403,0.7125,0.9366
IKEA,Home&Kitchen,499.0,0.51,3.3,478.0,0.2023,0.7606,-0.9396
Amazon,Home&Kitchen,2000.0,0.4,4.0,18543.0,0.9089,0.8225,0.9477
akiara,Home&Kitchen,3098.0,0.5,3.5,2283.0,0.6369,0.4404,-0.7681
Cotbolt,Electronics,999.0,0.65,4.0,839.0,0.4939,0.7804,0.9869
Green,Home&Kitchen,300.0,0.46,2.6,24.0,0.6743,-0.3412,0.3514
Sounce,Computers&Accessories,1299.0,0.8333333333333334,3.9,7928.0,0.9635000000000001,0.7178,0.6808
Wembley,Computers&Accessories,1599.0,0.85,3.8,1173.0,0.9363,0.9273,0.9953
iBELL,Home&Kitchen,1490.0,0.55,4.1,925.0,0.0,0.7003,0.9762
Rico,Home&Kitchen,1999.0,0.53,4.0,1679.0,0.9805,0.802,0.9776
Usha,Home&Kitchen,3290.0,0.29,3.8,195.0,0.0,-0.5583,0.7643
Noise,Electronics,3499.0,0.63,3.9,12452.0,0.8625,0.5859,0.9951
Akiara®,Home&Kitchen,2499.0,0.41,3.7,1067.0,0.7184,0.8905,0.8844
ESnipe,HomeImprovement,999.0,0.57,4.0,2581.0,0.6808,0.4404,0.7906
Larrito,Home&Kitchen,799.0,0.38,3.6,212.0,0.9816,0.724,0.9693
KENT,Home&Kitchen,14999.0,0.53,4.1,1728.0,-0.2006,0.908,0.802
Cafe,Home&Kitchen,1500.0,0.27,4.5,1065.0,0.9955,0.7477,0.998
OFIXO,Computers&Accessories,599.0,0.0,4.0,26423.0,0.9828,0.9731,0.9397
Redgear,Computers&Accessories,799.0,0.25,4.3,15790.0,0.6369,0.6474,0.9989
Kodak,Electronics,19499.0,0.46,4.2,1510.0,0.9382,0.0,0.9175
realme,Electronics,1999.0,0.16,4.1,72563.0,0.4019,0.3182,0.9999
LOHAYA,Electronics,799.0,0.69,3.8,1079.0,0.9062,0.825,0.9401
Airtel,Electronics,799.0,0.78,3.7,2201.0,0.0,0.6093,0.8854
Lint,Home&Kitchen,749.0,0.57,4.6,124.0,0.2263,0.431,0.891
10k,Electronics,2399.0,0.58,4.6,3664.0,0.765,0.5574,0.8583
7SEVEN®,Electronics,599.0,0.61,3.5,197.0,0.891,0.5423,0.3376
Irusu,Electronics,3500.0,0.23,3.5,621.0,0.946,0.9128,0.9547
Redmi,Electronics,20999.0,0.19,4.1,31822.0,0.0,0.9402,0.9973
boAt,Computers&Accessories,999.0,0.6,4.1,1780.0,0.8807,0.7412,0.9929
iQOO,Electronics,21990.0,0.18,4.0,21350.0,0.9758,0.2023,0.9385
LIRAMARK,Computers&Accessories,149.0,0.0,4.3,10833.0,0.9377,0.0,0.9981
APC,Computers&Accessories,4100.0,0.2,3.9,15783.0,0.2263,-0.4215,0.9788
JBL,Electronics,999.0,0.4,4.1,192588.5,0.9612,0.4404,0.9431
Portronics,Electronics,1499.0,0.65,4.1,8599.0,0.9412,0.6369,0.9701
HOMEPACK,Home&Kitchen,999.0,0.35,3.8,49.0,0.8442,-0.1779,0.9001
IKEA,Home&Kitchen,399.0,0.43,3.6,451.0,0.5423,0.1999,0.9639
Ambrane,Electronics,499.0,0.6,4.1,1786.0,0.8885,0.6204,0.8165
Coway,Home&Kitchen,59900.0,0.76,4.4,3837.0,0.0,0.7845,0.9977
Boult,Electronics,8999.0,0.83,3.7,28324.0,0.8346,0.6278,0.998
Canon,Computers&Accessories,3875.0,0.1,3.4,12185.0,0.8301,0.5137,0.5756
Fujifilm,Electronics,549.0,0.0,4.5,4875.0,0.9565,0.9028,0.2687
INALSA,Home&Kitchen,3295.0,0.45,3.8,687.0,0.9926,0.8718,0.9924
JBL,Electronics,2999.0,0.5,3.7,87798.0,0.9607,0.344,-0.1973
Amazon,Computers&Accessories,1000.0,0.5,5.0,23.0,0.8625,0.8119,0.9935
Bulfyss,Home&Kitchen,599.0,0.53,3.5,1367.0,0.9384,-0.4404,-0.7265
Brand,Computers&Accessories,999.0,0.45,4.3,7758.0,0.876,0.8067,0.9708
Universal,Electronics,699.0,0.66,4.4,2640.0,0.8417,0.7184,-0.0179
Pigeon,Home&Kitchen,7950.0,0.55,4.2,136.0,0.9246,-0.1779,0.9727
Amazon,Computers&Accessories,485.0,0.38,4.3,10911.0,0.4019,0.0,0.9825
Seagate,Computers&Accessories,7999.0,0.28,4.5,50273.0,0.9853,-0.4404,0.697
ZEBRONICS,Electronics,1499.0,0.58,4.1,24.0,0.9747,0.1999,0.8115
Faber-Castell,Toys&Games,150.0,0.0,4.3,15867.0,0.4019,0.6369,0.9867
Classmate,OfficeProducts,300.0,0.0,4.2,419.0,0.7579,0.8807,0.0
Fire-Boltt,Electronics,17999.0,0.78,4.3,17161.0,0.9882,0.8839,0.9995
7SEVEN®,Electronics,599.0,0.42,4.2,284.0,0.9582,0.5374,0.9916
Homeistic,Home&Kitchen,2999.0,0.52,4.5,19.0,0.6486,0.7003,0.9166
Zuvexa,Home&Kitchen,1299.0,0.62,4.7,54.0,0.9891,0.9614,0.9952
Caldipree,Electronics,2999.0,0.82,4.3,407.0,0.9246,0.8176,0.9905
Time,Computers&Accessories,499.0,0.55,4.1,789.0,0.0,0.7003,0.7935
MI,Electronics,5999.0,0.25,4.3,44696.0,0.34,-0.5635,0.9842
Sounce,Computers&Accessories,999.0,0.9,4.0,1396.0,0.9646,0.68,0.9819
VU,Electronics,85000.0,0.35,4.3,3587.0,0.6124,0.4922,0.995
Luxor,OfficeProducts,180.0,0.31,4.4,8053.0,0.0,0.34,0.9825
Ambrane,Computers&Accessories,399.0,0.38,4.0,43994.0,0.3138,0.2382,0.9853
LACOPINE,Home&Kitchen,599.0,0.38,3.9,82.0,0.8126,0.8114,0.8843
SanDisk,Computers&Accessories,2500.0,0.64,4.3,55747.0,0.34,0.5927,0.926
Pigeon,Home&Kitchen,1795.0,0.39,4.2,4244.0,0.0,0.4404,0.7892
Technotech,Electronics,499.0,0.63,4.2,25.0,0.0,0.0,0.8126
Western,Computers&Accessories,4000.0,0.57,4.4,3029.0,0.8959,0.9725,0.9909
Bulfyss,Home&Kitchen,1999.0,0.6,4.1,2162.0,0.9882,0.2382,0.9865
LOHAYA,Electronics,1199.0,0.75,3.9,1193.0,0.4019,0.9042,0.9826
VU,Electronics,65000.0,0.54,4.1,211.0,0.5719,0.7783,0.9913
TP-link,Computers&Accessories,1699.0,0.32,4.2,122478.0,0.9432,0.4404,0.9648
boAt,Electronics,6990.0,0.74,4.0,26880.0,0.7844,0.8062,0.9931
Samsung,Electronics,999.0,0.05,4.2,31539.0,0.0,0.6597,0.9593
Noise,Electronics,6999.0,0.43,4.1,10229.0,0.34,0.9001,0.8972
Nokia,Electronics,5299.0,0.28,3.5,1641.0,0.8658,0.4678,0.6539
Rico,Home&Kitchen,1075.0,0.07,4.1,9275.0,0.8442,0.7964,0.4885
HP,Computers&Accessories,1500.0,0.68,4.2,64273.0,0.9501,0.0772,0.9952
Bajaj,Home&Kitchen,7445.0,0.28,3.9,3584.0,0.0,0.0,-0.9228
POPIO,Electronics,599.0,0.75,4.3,714.0,-0.5719,0.9576,0.9858
SKYTONE,Home&Kitchen,2799.0,0.49,4.0,1498.0,0.9648,0.624,0.9549
Tizum,Electronics,699.0,0.72,4.2,12153.0,0.6808,0.7324,0.9816
AmazonBasics,Computers&Accessories,1200.0,0.58,4.3,5451.0,0.8867,0.7003,0.8316
Bajaj,Home&Kitchen,720.0,0.25,4.1,36017.0,-0.5563,0.0,0.6974
Portronics,OfficeProducts,2999.0,0.53,4.3,3530.0,0.9741,-0.4019,0.9796
boAt,Electronics,999.0,0.63,4.1,363711.0,0.9949,0.8978,0.9808
Inalsa,Home&Kitchen,2995.0,0.61,4.2,5178.0,0.8842,0.787,0.9489
TP-Link,Computers&Accessories,2499.0,0.41,4.2,156638.0,0.9118,0.471,0.9919
Fire-Boltt,Electronics,7999.0,0.81,4.2,22638.0,0.8271,-0.5423,0.9921
Ambrane,Computers&Accessories,349.0,0.43,4.1,314.0,0.3138,0.6908,0.9562
Amazon,Computers&Accessories,299.0,0.6,3.8,51.0,-0.25,0.7239,0.4939
DYAZO,Electronics,499.0,0.72,4.2,4971.0,-0.4308,0.7003,0.8792
Wayona,Computers&Accessories,999.0,0.65,4.2,13120.0,0.9148,0.8832,0.9774
SanDisk,Electronics,1800.0,0.48,4.5,205052.0,0.0772,0.7184,0.9442
Borosil,Home&Kitchen,2490.0,0.27,4.4,7946.0,0.0,0.7405,0.9905
HP,Computers&Accessories,2198.0,0.39,4.0,7113.0,0.8176,0.8271,-0.7564
C,Home&Kitchen,1599.0,0.71,3.7,6.0,0.9778,0.5859,0.904
Duracell,Computers&Accessories,1999.0,0.51,4.2,462.0,0.8126,0.8807,0.9839
E-COSMOS,Computers&Accessories,39.0,0.0,3.8,3344.0,0.3875,-0.631,0.0757
Bestor,Electronics,1899.0,0.63,4.4,390.0,0.9884,0.8356,0.9594
HP,Electronics,1600.0,0.77,4.0,32625.0,0.4215,0.0,0.7184
Parker,OfficeProducts,100.0,0.1,4.3,3061.0,0.0,0.5399,0.9891
Noise,Electronics,5999.0,0.58,4.1,38879.0,0.7845,0.4678,0.8573
Belkin,Computers&Accessories,849.0,0.29,4.5,577.0,0.9482,0.936,0.9892
Redmi,Electronics,20999.0,0.19,4.1,31822.0,0.5562,0.9402,0.9973
CEDO,Computers&Accessories,599.0,0.42,4.1,210.0,0.981,0.7717,0.9477
Sounce,Electronics,1899.0,0.74,4.1,1475.0,0.9679,0.7574,0.9864
Tukzer,Electronics,999.0,0.65,3.8,16557.0,0.09,0.7906,0.9882
Wolpin,Home&Kitchen,799.0,0.78,3.6,101.0,0.989,0.3711,0.589
TP-Link,Computers&Accessories,1999.0,0.4,4.5,22420.0,0.8979,0.3919,0.9919
Morphy,Home&Kitchen,1010.0,0.45,4.1,17325.0,0.0,0.8122,0.8777
MI,Electronics,69999.0,0.33,4.3,21252.0,0.9062,0.1531,0.9936
OnePlus,Electronics,49999.0,0.1,4.3,3075.0,0.8689,0.6486,0.9996
AmazonBasics,Computers&Accessories,1999.0,0.53,4.4,13552.0,0.7096,0.5562,0.9934
Demokrazy,Home&Kitchen,999.0,0.52,4.1,1021.0,0.9942,0.8225,0.9426
Zoul,Computers&Accessories,1099.0,0.64,4.1,2685.0,0.9821,0.34,0.9641
Wayona,Computers&Accessories,999.0,0.6,4.3,2806.0,0.9852,0.9432,0.9895
OnePlus,Electronics,6999.0,0.29,3.8,758.0,0.9661,-0.5423,0.9727
Amazonbasics,Computers&Accessories,395.0,0.5,4.2,92595.0,0.0516,0.0,0.9989
WeCool,Electronics,1999.0,0.76,4.0,3626.0,0.9851,0.8779,0.9796
Bajaj,Home&Kitchen,11500.0,0.52,3.9,959.0,0.2732,0.09,0.2797
Maharaja,Home&Kitchen,5000.0,0.5,3.8,1889.0,0.6597,-0.6353,0.8687
KENT,Home&Kitchen,1900.0,0.11,3.6,11456.0,0.8316,0.296,0.8671
SHOPTOSHOP,Home&Kitchen,999.0,0.5,4.1,4859.0,0.9786,0.0772,0.9973
OnePlus,Electronics,69999.0,0.11,4.1,6753.0,0.8834,0.0,0.849
ROYAL,Home&Kitchen,2199.0,0.77,3.1,3527.0,0.9844,0.5927,0.8922
Robustrion,Computers&Accessories,1499.0,0.75,4.1,670.0,0.9703,-0.6705,-0.2942
Ikea,Home&Kitchen,299.0,0.46,4.6,2781.0,0.4404,0.4404,0.9889
SanDisk,Computers&Accessories,1650.0,0.56,4.3,82356.0,0.0,0.4404,0.649
Firestick,Electronics,3999.0,0.64,4.0,32.0,0.5574,0.6697,0.9786
Eco,Home&Kitchen,400.0,0.5,4.1,1379.0,-0.34,0.8622,0.9485
Prestige,Home&Kitchen,640.0,0.06,3.8,2593.0,-0.2023,0.09,0.5778
GIZGA,Computers&Accessories,499.0,0.5,4.2,22860.0,0.8979,0.8363,0.9267
Boult,Electronics,7999.0,0.85,3.6,25910.0,0.8768,0.3182,0.7308
Samsung,Electronics,14999.0,0.27,4.1,18998.0,0.6808,-0.0379,0.9973
Caprigo,Electronics,799.0,0.5,4.1,1161.0,0.975,0.2382,-0.0161
boAt,Computers&Accessories,799.0,0.63,4.2,94363.0,0.9136,0.8689,0.8316
STRIFF,Computers&Accessories,1499.0,0.77,4.3,24791.0,0.836,0.2724,0.8817
Wonderchef,Home&Kitchen,5000.0,0.46,4.0,26164.0,0.9821,0.4404,0.9976
WIDEWINGS,Home&Kitchen,999.0,0.74,4.0,43.0,0.9716,0.4939,0.9926
NutriPro,Home&Kitchen,5000.0,0.61,4.1,4927.0,0.6808,0.9237,0.9877
Noir,Home&Kitchen,919.0,0.59,4.0,1090.0,0.87,0.0,0.9468
Acer,Electronics,40990.0,0.32,4.3,4703.0,0.9493,0.5574,0.9988
Electvision,Electronics,1999.0,0.35,3.6,590.0,0.4939,0.8016,0.8402
LOHAYA,Electronics,999.0,0.6,3.3,23.0,0.6369,-0.6082,-0.7479
Hp,Computers&Accessories,999.0,0.35,3.5,7222.0,0.9169,0.7003,0.7204
ECOVACS,Home&Kitchen,59900.0,0.53,4.4,5298.0,0.9907,0.765,0.9979
GIZGA,Computers&Accessories,499.0,0.7,4.1,25607.0,0.8934,0.2263,0.9569
Wayona,Computers&Accessories,1499.0,0.52,4.1,1045.0,0.9382,0.5423,0.9145
FLiX,Computers&Accessories,299.0,0.71,4.0,9378.0,0.9428,0.2732,0.9817
Synqe,Computers&Accessories,999.0,0.61,4.3,838.0,0.9885,0.4939,0.9456
CROSSVOLT,Computers&Accessories,999.0,0.7,4.3,766.0,-0.0498,0.1779,0.9727
House,Home&Kitchen,499.0,0.4,3.9,1015.0,0.9539,0.8221,0.9681
Zebronics,Electronics,12499.0,0.6,4.2,4541.0,0.9062,0.2939,0.9975
Portronics,Computers&Accessories,499.0,0.5,4.1,1508.0,0.8985,0.3687,0.9932
Duracell,Electronics,315.0,0.16,4.5,28030.0,0.8689,0.6908,0.9477
Zebronics,Electronics,699.0,0.43,3.4,3454.0,0.0,0.25,0.9809
Melbon,Home&Kitchen,2999.0,0.67,4.6,9.0,0.8195,0.089,0.9765
PRO365,Home&Kitchen,499.0,0.5,3.3,8427.0,0.9633,0.5503,0.9396
Gizga,Computers&Accessories,499.0,0.64,4.1,10174.0,0.6808,0.4404,0.1779
pTron,Electronics,1299.0,0.73,4.0,14282.5,0.8779,0.6597,0.9481
Ant,Computers&Accessories,2799.0,0.79,4.2,8537.0,0.9845,0.0,0.9992
Sounce,Electronics,1899.0,0.9,4.0,4740.0,0.9682,0.9079,0.9829
Lenovo,Computers&Accessories,2796.0,0.55,4.4,4598.0,0.0772,0.8384,0.8682
AmazonBasics,Computers&Accessories,800.0,0.63,4.5,74977.0,0.6997,0.6249,0.9387
beatXP,Home&Kitchen,1999.0,0.9,3.7,2031.0,-0.0516,0.8531,0.8603
Philips,Home&Kitchen,3995.0,0.16,4.3,1954.0,0.1548,0.5859,0.963
Xiaomi,Electronics,599.0,0.28,4.1,119466.0,0.9774,0.9001,0.9985
Noise,Electronics,4999.0,0.7,4.0,92588.0,0.9668,0.6908,0.8995
TP-Link,Computers&Accessories,3999.0,0.38,4.4,12679.0,0.4939,0.4019,0.9982
PTron,Electronics,5999.0,0.78,3.3,4415.0,0.8992,-0.607,-0.607
pTron,Computers&Accessories,999.0,0.8,3.9,1075.0,0.9325,0.8126,0.836
Storite,Computers&Accessories,799.0,0.63,4.2,2117.0,-0.6114,0.0,0.9442
KENT,Home&Kitchen,1950.0,0.49,3.8,305.0,0.807,-0.3182,-0.9019
Hisense,Electronics,54990.0,0.4,4.1,1555.0,0.7184,-0.128,0.9803
PTron,Electronics,5999.0,0.77,3.3,4415.0,0.9282,-0.607,-0.607
HP,Computers&Accessories,649.0,0.59,4.3,54315.0,0.4404,0.872,0.9627
Shopoflux,Electronics,600.0,0.59,4.2,143.0,0.9705,0.9153,0.9797
V-Guard,Home&Kitchen,13049.0,0.33,4.3,5891.0,0.9902,0.7906,0.9211
pTron,Computers&Accessories,666.66,0.85,3.9,24870.5,0.7579,0.4701,0.7346
D-Link,Computers&Accessories,1800.0,0.5,4.1,22375.0,0.9628,0.6369,0.7767
Dealfreez,Electronics,1499.0,0.77,4.3,4145.0,0.5994,0.8655,0.8934
Tesora,Home&Kitchen,1850.0,0.27,4.4,638.0,0.9806,0.7506,0.9913
Logitech,Computers&Accessories,3295.0,0.21,4.4,22618.0,0.888,0.6826,0.9956
Tarkan,Computers&Accessories,2499.0,0.6,4.3,1690.0,0.9882,0.8714,0.9983
boAt,Electronics,6990.0,0.79,3.9,21796.0,0.9551,0.743,0.9459
boAt,Electronics,7990.0,0.69,4.1,154.0,0.9753,0.7728,0.9936
Ikea,Home&Kitchen,499.0,0.54,3.5,185.0,0.6808,0.3071,0.9935
OnePlus,Electronics,39999.0,0.25,4.2,7298.0,0.3182,0.8779,-0.9821
"LUNAGARIYA®,",Electronics,399.0,0.38,3.9,200.0,0.9545,0.8494,0.9891
